#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
13023	19
13024	19
13025	19
13026	19
13027	19
13028	19
13029	19
13030	19
13031	19
13032	19
13033	19
13034	19
13035	19
13036	19
13037	19
13038	19
13039	19
13040	19
13041	19
13042	19
13043	19
13044	19
13045	19
13046	19
13047	19
13048	19
13049	19
13050	19
13051	19
13052	19
13053	19
13054	19
13055	19
13056	19
13057	19
13058	19
13059	19
13060	19
13061	19
13062	19
13063	19
13064	19
13065	19
13066	19
13067	19
13068	19
13069	19
13070	19
13071	19
13072	19
13073	19
13074	19
13075	19
13076	19
13077	19
13078	19
13079	19
13080	19
13081	19
13082	19
13083	19
13084	19
13085	19
13086	19
13087	19
13088	19
13089	19
13090	19
13091	19
13092	19
13093	19
13094	19
13095	19
13096	19
13097	19
13098	19
13099	19
13100	19
13101	19
13102	19
13103	19
13104	19
13105	19
13106	19
13107	19
13108	19
13109	19
13110	19
13111	19
13112	19
13113	19
13114	19
13115	19
13116	19
13117	19
13118	19
13119	19
13120	19
13121	19
13122	19
13123	19
13124	19
13125	19
13126	19
13127	19
13128	19
13129	19
13130	19
13131	19
13132	19
13133	19
13134	19
13135	19
13136	19
13137	19
13138	19
13139	19
13140	19
13141	19
13142	19
13143	19
13144	19
13145	19
13146	19
13147	19
13148	19
13149	19
13150	19
13151	19
13152	19
13153	19
13154	19
13155	19
13156	19
13157	19
13158	19
13159	19
13160	19
13161	19
13162	19
13163	19
13164	19
13165	19
13166	19
13167	19
13168	19
13169	19
13170	19
13171	19
13172	19
13173	19
13174	19
13175	19
13176	19
13177	19
13178	19
13179	19
13180	19
13181	19
13182	19
13183	19
13184	19
13185	19
13186	19
13187	19
13188	19
13189	19
13190	19
13191	19
13192	19
13193	19
13194	19
13195	19
13196	19
13197	19
13198	19
13199	19
13200	19
13201	19
13202	19
13203	19
13204	19
13205	19
13206	19
13207	19
13208	19
13209	19
13210	19
13211	19
13212	19
13213	19
13214	19
13215	19
13216	19
13217	19
13218	19
13219	19
13220	19
13221	19
13222	19
13223	19
13224	19
13225	19
13226	19
13227	19
13228	19
13229	19
13230	19
13231	19
13232	19
13233	19
13234	19
13235	19
13236	19
13237	19
13238	19
13239	19
13240	19
13241	19
13242	19
13243	19
13244	19
13245	19
13246	19
13247	19
13248	19
13249	19
13250	19
13251	19
13252	19
13253	19
13254	19
13255	19
13256	19
13257	19
13258	20
13259	20
13260	20
13261	20
13262	20
13263	20
13264	20
13265	20
13266	20
13267	20
13268	20
13269	20
13270	20
13271	20
13272	20
13273	20
13274	20
13275	20
13276	20
13277	20
13278	20
13279	20
13280	20
13281	20
13282	20
13283	20
13284	20
13285	20
13286	20
13287	20
13288	20
13289	20
13290	20
13291	20
13292	20
13293	20
13294	20
13295	20
13296	20
13297	20
13298	20
13299	20
13300	20
13301	20
13302	20
13303	20
13304	20
13305	20
13306	20
13307	20
13308	20
13309	20
13310	20
13311	20
13312	20
13313	20
13314	20
13315	20
13316	20
13317	20
13318	20
13319	20
13320	20
13321	20
13322	20
13323	20
13324	20
13325	20
13326	20
13327	20
13328	20
13329	20
13330	20
13331	20
13332	20
13333	20
13334	20
13335	20
13336	20
13337	20
13338	20
13339	20
13340	20
13341	20
13342	20
13343	20
13344	20
13345	20
13346	20
13347	20
13348	20
13349	20
13350	20
13351	20
13352	20
13353	20
13354	20
13355	20
13356	20
13357	20
13358	20
13359	20
13360	20
13361	20
13362	20
13363	20
13364	20
13365	20
13366	20
13367	20
13368	20
13369	20
13370	20
13371	20
13372	20
13373	20
13374	20
13375	20
13376	20
13377	20
13378	20
13379	20
13380	20
13381	20
13382	20
13383	20
13384	20
13385	20
13386	20
13387	20
13388	20
13389	20
13390	20
13391	20
13392	20
13393	20
13394	20
13395	20
13396	20
13397	20
13398	20
13399	20
13400	20
13401	20
13402	20
13403	20
13404	20
13405	20
13406	20
13407	20
13408	20
13409	20
13410	20
13411	20
13412	20
13413	20
13414	20
13415	20
13416	20
13417	20
13418	20
13419	20
13420	20
13421	20
13422	20
13423	20
13424	20
13425	20
13426	20
13427	20
13428	20
13429	20
13430	20
13431	20
13432	20
13433	20
13434	20
13435	20
13436	20
13437	20
13438	20
13439	20
13440	20
13441	20
13442	20
13443	20
13444	20
13445	20
13446	20
13447	20
13448	20
13449	20
13450	20
13451	20
13452	20
13453	20
13454	20
13455	20
13456	20
13457	20
13458	20
13459	20
13460	20
13461	20
13462	20
13463	20
13464	20
13465	20
13466	20
13467	20
13468	20
13469	20
13470	20
13471	20
13472	20
13473	20
13474	20
13475	20
13476	20
13477	20
13478	20
13479	20
13480	20
13481	20
13482	20
13483	20
13484	20
13485	20
13486	20
13487	20
13488	20
13489	20
13490	20
13491	20
13492	20
13493	20
13494	20
13495	20
13496	20
13497	20
13498	20
13499	20
13500	20
13501	20
13502	20
13503	20
13504	20
13505	20
13506	20
13507	20
13508	20
13509	20
13510	20
13511	20
13512	20
13513	20
13514	20
13515	20
13516	20
13517	20
13518	20
13519	20
13520	20
13521	20
13522	20
13523	20
13524	20
13525	20
13526	20
13527	20
13528	20
13529	20
13530	20
13531	20
13532	20
13533	20
13534	20
13535	20
13536	20
13537	20
13538	20
13539	20
13540	20
13541	20
13542	20
13543	20
13544	20
13545	20
13546	20
13547	20
13548	20
13549	20
13550	20
13551	20
13552	20
13553	20
13554	20
13555	20
13556	20
13557	20
13558	20
13559	20
13560	20
13561	20
13562	20
13563	20
13564	20
13565	20
13566	20
13567	20
13568	20
13569	20
13570	20
13571	20
13572	20
13573	20
13574	20
13575	20
13576	20
13577	20
13578	20
13579	20
13580	20
13581	20
13582	20
13583	20
13584	20
13585	20
13586	20
13587	20
13588	20
13589	20
13590	20
13591	20
13592	20
13593	20
13594	20
13595	20
13596	20
13597	20
13598	20
13599	20
13600	20
13601	20
13602	20
13603	20
13604	20
13605	20
13606	20
13607	20
13608	20
13609	20
13610	20
13611	20
13612	20
13613	20
13614	20
13615	20
13616	20
13617	20
13618	20
13619	20
13620	20
13621	20
13622	20
13623	20
13624	20
13625	20
13626	20
13627	20
13628	20
13629	20
13630	20
13631	20
13632	20
13633	20
13634	20
13635	20
13636	20
13637	20
13638	20
13639	20
13640	20
13641	20
13642	20
13643	20
13644	20
13645	20
13646	20
13647	20
13648	20
13649	20
13650	20
13651	20
13652	20
13653	20
13654	20
13655	20
13656	20
13657	20
13658	20
13659	20
13660	20
13661	20
13662	20
13663	20
13664	20
13665	20
13666	20
13667	20
13668	20
13669	20
13670	20
13671	20
13672	20
13673	20
13674	20
13675	20
13676	20
13677	20
13678	20
13679	20
13680	20
13681	20
13682	20
13683	20
13684	20
13685	20
13686	20
13687	20
13688	20
13689	20
13690	20
13691	20
13692	20
13693	20
13694	20
13695	20
13696	20
13697	20
13698	20
13699	20
13700	20
13701	20
13702	20
13703	20
13704	20
13705	20
13706	20
13707	20
13708	20
13709	20
13710	20
13711	20
13712	20
13713	20
13714	20
13715	20
13716	20
13717	20
13718	20
13719	20
13720	20
13721	20
13722	20
13723	20
13724	20
13725	20
13726	20
13727	20
13728	20
13729	20
13730	20
13731	20
13732	20
13733	20
13734	20
13735	20
13736	20
13737	20
13738	20
13739	20
13740	20
13741	20
13742	20
13743	20
13744	20
13745	20
13746	20
13747	20
13748	20
13749	20
13750	20
13751	20
13752	20
13753	20
13754	20
13755	20
13756	20
13757	20
13758	20
13759	20
13760	20
13761	20
13762	20
13763	20
13764	20
13765	20
13766	20
13767	20
13768	20
13769	20
13770	20
13771	20
13772	20
13773	20
13774	20
13775	20
13776	20
13777	20
13778	20
13779	20
13780	20
13781	20
13782	20
13783	20
13784	20
13785	20
13786	20
13787	20
13788	20
13789	20
13790	20
13791	20
13792	20
13793	20
13794	20
13795	20
13796	20
13797	20
13798	20
13799	20
13800	20
13801	20
13802	20
13803	20
13804	20
13805	20
13806	20
13807	20
13808	20
13809	20
13810	20
13811	20
13812	20
13813	20
13814	20
13815	20
13816	20
13817	20
13818	20
13819	20
13820	20
13821	20
13822	20
13823	20
13824	20
13825	20
13826	20
13827	20
13828	20
13829	20
13830	20
13831	20
13832	20
13833	20
13834	20
13835	20
13836	20
13837	20
13838	20
13839	20
13840	20
13841	20
13842	20
13843	20
13844	20
13845	20
13846	20
13847	20
13848	20
13849	20
13850	20
13851	20
13852	20
13853	20
13854	20
13855	20
13856	20
13857	20
13858	20
13859	20
13860	20
13861	20
13862	20
13863	20
13864	20
13865	20
13866	20
13867	20
13868	20
13869	20
13870	20
13871	20
13872	20
13873	20
13874	20
13875	20
13876	20
13877	20
13878	20
13879	20
13880	20
13881	20
13882	20
13883	20
13884	20
13885	20
13886	20
13887	20
13888	20
13889	20
13890	20
13891	20
13892	20
13893	20
13894	20
13895	20
13896	20
13897	20
13898	20
13899	20
13900	20
13901	20
13902	20
13903	20
13904	20
13905	20
13906	20
13907	20
13908	20
13909	20
13910	20
13911	20
13912	20
13913	20
13914	20
13915	20
13916	20
13917	20
13918	20
13919	20
13920	20
13921	20
13922	20
13923	20
13924	20
13925	20
13926	20
13927	20
13928	20
13929	20
13930	20
13931	20
13932	20
13933	20
13934	20
13935	20
13936	20
13937	20
13938	20
13939	20
13940	20
13941	20
13942	20
13943	20
13944	20
13945	20
13946	20
13947	20
13948	20
13949	20
13950	20
13951	20
13952	20
13953	20
13954	20
13955	20
13956	20
13957	20
13958	20
13959	20
13960	20
13961	20
13962	20
13963	20
13964	20
13965	20
13966	20
13967	20
13968	20
13969	20
13970	20
13971	20
13972	20
13973	20
13974	20
13975	20
13976	20
13977	20
13978	20
13979	20
13980	20
13981	20
13982	20
13983	20
13984	20
13985	20
13986	20
13987	20
13988	20
13989	20
13990	20
13991	20
13992	20
13993	20
13994	20
13995	20
13996	20
13997	20
13998	20
13999	20
14000	20
14001	20
14002	20
14003	20
14004	20
14005	20
14006	20
14007	20
14008	20
14009	20
14010	20
14011	20
14012	20
14013	20
14014	20
14015	20
14016	20
14017	20
14018	20
14019	20
14020	20
14021	20
14022	20
14023	20
14024	20
14025	20
14026	20
14027	20
14028	20
14029	20
14030	20
14031	20
14032	20
14033	20
14034	20
14035	20
14036	20
14037	20
14038	20
14039	20
14040	20
14041	20
14042	20
14043	20
14044	20
14045	20
14046	20
14047	20
14048	20
14049	20
14050	20
14051	20
14052	20
14053	20
14054	20
14055	20
14056	20
14057	20
14058	20
14059	20
14060	20
14061	20
14062	20
14063	20
14064	20
14065	20
14066	20
14067	20
14068	20
14069	20
14070	20
14071	20
14072	20
14073	20
14074	20
14075	21
14076	21
14077	21
14078	21
14079	21
14080	21
14081	21
14082	21
14083	21
14084	21
14085	21
14086	21
14087	21
14088	21
14089	21
14090	21
14091	21
14092	21
14093	21
14094	21
14095	21
14096	21
14097	21
14098	21
14099	21
14100	21
14101	21
14102	21
14103	21
14104	21
14105	21
14106	21
14107	21
14108	21
14109	21
14110	21
14111	21
14112	21
14113	21
14114	21
14115	21
14116	21
14117	21
14118	21
14119	21
14120	21
14121	21
14122	21
14123	21
14124	21
14125	21
14126	21
14127	21
14128	21
14129	21
14130	21
14131	21
14132	21
14133	21
14134	21
14135	21
14136	21
14137	21
14138	21
14139	21
14140	21
14141	21
14142	21
14143	21
14144	21
14145	21
14146	21
14147	21
14148	21
14149	21
14150	21
14151	21
14152	21
14153	21
14154	21
14155	21
14156	21
14157	21
14158	21
14159	21
14160	21
14161	21
14162	21
14163	21
14164	21
14165	21
14166	21
14167	21
14168	21
14169	21
14170	21
14171	21
14172	21
14173	21
14174	21
14175	21
14176	21
14177	21
14178	21
14179	21
14180	21
14181	21
14182	21
14183	21
14184	21
14185	21
14186	21
14187	21
14188	21
14189	21
14190	21
14191	21
14192	21
14193	21
14194	21
14195	21
14196	21
14197	21
14198	21
14199	21
14200	21
14201	21
14202	21
14203	21
14204	21
14205	21
14206	21
14207	21
14208	21
14209	21
14210	21
14211	21
14212	21
14213	21
14214	21
14215	21
14216	21
14217	21
14218	21
14219	21
14220	21
14221	21
14222	21
14223	21
14224	21
14225	21
14226	21
14227	21
14228	21
14229	21
14230	21
14231	21
14232	21
14233	21
14234	21
14235	21
14236	21
14237	21
14238	21
14239	21
14240	21
14241	21
14242	21
14243	21
14244	21
14245	21
14246	21
14247	21
14248	21
14249	21
14250	21
14251	21
14252	21
14253	21
14254	21
14255	21
14256	21
14257	21
14258	21
14259	21
14260	21
14261	21
14262	21
14263	21
14264	21
14265	21
14266	21
14267	21
14268	21
14269	21
14270	21
14271	21
14272	21
14273	21
14274	21
14275	21
14276	21
14277	21
14278	21
14279	21
14280	21
14281	21
14282	21
14283	21
14284	21
14285	21
14286	21
14287	21
14288	21
14289	21
14290	21
14291	21
14292	21
14293	21
14294	21
14295	21
14296	21
14297	21
14298	21
14299	21
14300	21
14301	21
14302	21
14303	21
14304	21
14305	21
14306	21
14307	21
14308	21
14309	21
14310	21
14311	21
14312	21
14313	21
14314	21
14315	21
14316	21
14317	21
14318	21
14319	21
14320	21
14321	21
14322	21
14323	21
14324	21
14325	21
14326	21
14327	21
14328	21
14329	21
14330	21
14331	21
14332	21
14333	21
14334	21
14335	21
14336	21
14337	21
14338	21
14339	21
14340	21
14341	21
14342	21
14343	21
14344	21
14345	21
14346	21
14347	21
14348	21
14349	21
14350	21
14351	21
14352	21
14353	21
14354	21
14355	21
14356	21
14357	21
14358	21
14359	21
14360	21
14361	21
14362	21
14363	21
14364	21
14365	21
14366	21
14367	21
14368	21
14369	21
14370	21
14371	21
14372	21
14373	21
14374	21
14375	21
14376	21
14377	21
14378	21
14379	21
14380	21
14381	21
14382	21
14383	21
14384	21
14385	21
14386	21
14387	21
14388	21
14389	21
14390	21
14391	21
14392	21
14393	21
14394	21
14395	21
14396	21
14397	21
14398	21
14399	21
14400	21
14401	21
14402	21
14403	21
14404	21
14405	21
14406	21
14407	21
14408	21
14409	21
14410	21
14411	21
14412	21
14413	21
14414	21
14415	21
14416	21
14417	21
14418	21
14419	21
14420	21
14421	21
14422	21
14423	21
14424	21
14425	21
14426	21
14427	21
14428	21
14429	21
14430	21
14431	21
14432	21
14433	21
14434	21
14435	21
14436	21
14437	21
14438	21
14439	21
14440	21
14441	21
14442	21
14443	21
14444	21
14445	21
14446	21
14447	21
14448	21
14449	21
14450	21
14451	21
14452	21
14453	21
14454	21
14455	21
14456	21
14457	21
14458	21
14459	21
14460	21
14461	21
14462	21
14463	21
14464	21
14465	21
14466	21
14467	21
14468	21
14469	21
14470	21
14471	21
14472	21
14473	21
14474	21
14475	21
14476	21
14477	21
14478	21
14479	21
14480	21
14481	21
14482	21
14483	21
14484	21
14485	21
14486	21
14487	21
14488	21
14489	21
14490	21
14491	21
14492	21
14493	21
14494	21
14495	21
14496	21
14497	21
14498	21
14499	21
14500	21
14501	21
14502	21
14503	21
14504	21
14505	21
14506	21
14507	21
14508	21
14509	21
14510	21
14511	21
14512	21
14513	21
14514	21
14515	21
14516	21
14517	21
14518	21
14519	21
14520	21
14521	21
14522	21
14523	21
14524	21
14525	21
14526	21
14527	21
14528	21
14529	21
14530	21
14531	21
14532	21
14533	21
14534	21
14535	21
14536	21
14537	21
14538	21
14539	21
14540	21
14541	21
14542	21
14543	21
14544	21
14545	21
14546	21
14547	21
14548	21
14549	21
14550	21
14551	21
14552	21
14553	21
14554	21
14555	21
14556	21
14557	21
14558	21
14559	21
14560	21
14561	21
14562	21
14563	21
14564	21
14565	21
14566	21
14567	21
14568	21
14569	21
14570	21
14571	21
14572	21
14573	21
14574	21
14575	21
14576	21
14577	21
14578	21
14579	21
14580	21
14581	21
14582	21
14583	21
14584	21
14585	21
14586	21
14587	21
14588	21
14589	21
14590	21
14591	21
14592	21
14593	21
14594	21
14595	21
14596	21
14597	21
14598	21
14599	21
14600	21
14601	21
14602	21
14603	21
14604	21
14605	21
14606	21
14607	21
14608	21
14609	21
14610	21
14611	21
14612	21
14613	21
14614	21
14615	21
14616	21
14617	21
14618	21
14619	21
14620	21
14621	21
14622	21
14623	21
14624	21
14625	21
14626	21
14627	21
14628	21
14629	21
14630	21
14631	21
14632	21
14633	21
14634	21
14635	21
14636	21
14637	21
14638	21
14639	21
14640	21
14641	21
14642	21
14643	21
14644	21
14645	21
14646	21
14647	21
14648	21
14649	21
14650	21
14651	21
14652	21
14653	21
14654	21
14655	21
14656	21
14657	21
14658	21
14659	21
14660	21
14661	21
14662	21
14663	21
14664	21
14665	21
14666	21
14667	21
14668	21
14669	21
14670	21
14671	21
14672	21
14673	21
14674	21
14675	21
14676	21
14677	21
14678	21
14679	21
14680	21
14681	21
14682	21
14683	21
14684	21
14685	21
14686	21
14687	21
14688	21
14689	21
14690	21
14691	21
14692	21
14693	21
14694	21
14695	21
14696	21
14697	21
14698	21
14699	21
14700	21
14701	21
14702	21
14703	21
14704	21
14705	21
14706	21
14707	21
14708	21
14709	21
14710	21
14711	21
14712	21
14713	21
14714	21
14715	21
14716	21
14717	21
14718	21
14719	21
14720	21
14721	21
14722	21
14723	21
14724	21
14725	21
14726	21
14727	21
14728	21
14729	21
14730	21
14731	21
14732	21
14733	21
14734	21
14735	21
14736	21
14737	21
14738	21
14739	21
14740	21
14741	21
14742	21
14743	21
14744	21
14745	21
14746	21
14747	21
14748	21
14749	21
14750	21
14751	21
14752	21
14753	21
